id,body,author
60,"וÝÊ ַָׁ ׁזֽ ־ז?װ ַׁ ÊֽÞ?ׁ ˜ֿׁד: ה־׃Ê?ה ַָׁ והַד? ָזֿ ˜ו ַָׁ? ׁ׃?ֿה ָו ָבהֿדׁÊָ?¡ ־זֿ ַׁ ÝׁזÊה הװַה ד?ַֿֿ. ֿזד?ה ַָׁ ֲה והַד ˜ו ֿׁ דÞַָב Ýבּוַ ד?בה?ֿ. ׃זד?ה ַָׁ ֲה ׂדַה ˜ו ֿׁ ַהÊ־ַָ ־ז?װ ָ?ה ֲ׃ַה ז ׃־Ê¡ ֲ׃ַה ַׁ ָׁׂ?ֿ. וַׁד?ה ַָׁ זÞÊ?˜ו דׁÊ˜ָ הַו? װֿ ז ָו ־ז?װÊה Ê׃ב? ַֿֿ ˜ו ֿ?ַׁה וד הַו ד?˜ההֿ. הּד?ה ַָׁ ֲהַו˜ו ָו ÚבÊ ײÚÝ ז הַÊזַה? ַׂ ˜ַׁ? ׃ׁ ַָֿׂׂ ז ױָׁ ַׁ ֽדב ָׁ ÞֿׁÊ ז Êזַהַ??ַװ ַֿה׃Ê. װװד?ה ַָׁ ׂדַה?˜ו וׁוַ? ׂװÊ ַׁ ÊֽÞ?ׁ ˜ֿׁ ֿׁ ַֽב? ˜ו הד?ַֿה׃Ê ֲה וׁו¡ ?˜? ַׂ הÞַָוַ? ־זֿ ַז׃Ê. ז וÝÊד?הַָׁ זÞÊ? ˜ו ַָׂה ָו דֽֿ ז ׃Êַ?װ װזֿ ז ַהַװÊ ˜ו Ýײ?בÊ ַ׃Ê.",ַָּׁה ־ב?ב ַָּׁה
61,"דַ הֿׁÊֳ ֿׁ ַָׁו ֲהו ˜ו ַֿׁ?ד Ý˜ׁ ד?˜ה?ד¡ ַֽֿׁב?˜ו ?ז׃Êו ֿׁ ַהֿ?װו ?ׂוֶַ? ו׃Ê?ד ˜ו הַֿׁ?ד.",ֲׁÊזׁ װזהוַזׁ
62,"ַָׁ? ַֿׂזַּ¡ Êבַװ ˜ה. ַׁ וד׃ׁÊ ־זָ ַָװֿ¡ ־זװָ־Ê ד? װז? ז ַׁ וד׃ׁÊ ָֿ ַָװֿ¡ Ý?ב׃זÝ ד? װז?.",׃Þַׁ״
63,"דַ ַַֿׁ? ׁזֽ ֲ׃דַה? ז Úבז ״ָÚ? ה?׃Ê?ד ˜ו Þַֿׁ ַָװ?ד ֿװדהַה ־זֿ ַׁ ֿז׃Ê ַָֿׁ?ד¡ ַדַ ֿ׃Ê ˜ד ד? Êזַה?ד ַָׁ? ׃בַדÊ ז הװַ״ ־זֿ¡ ֲהוַ ַׁ ָָ־װ?ד ז ־״ַוַ?װַה ַׁ Ýַׁדזװ ˜ה?ד.",ֿ?ב ˜ַׁה?
64,"ַÛַׁÞ¡ זה ֽÞ?ÞÊ? ַ׃Ê ˜ו ױָׁ ־זֿ ַׁ ַׂ ֿ׃Ê ַֿֿוַ׃Ê.",ַָּׁה ־ב?ב ַָּׁה
65,"דÊֳ׃Ýַהו ָ׃?ַׁ? ַׂ דֿׁד ׃ ַׂ ַ?ה˜ו ָו ַֿדַה װזָׁ־Ê? ַֿׁÝÊַֿהֿ¡ ָו ׃ÚַֿÊ ַׂ ֿ׃ÊׁÝÊו ־ז?װ ? ד?ָׁהֿ.",ָׁÊַׁהֿ ַׁ׃ב
66,"וׁ˜׃ ־ַֿ?? ַׂ וׁ Þ׃ד ַֿװÊו ַ׃Ê ˜ו ַז ַׁ ודַׁו? ˜הֿ¡ וׁׂ ׁÝַ? Êהוַ?? דַׁ ֿׁ ה־זַוֿ ?ַÝÊ.",Ýֿׁׁ?װ ה?ו
67,"ַׁ ֲַֿׂ? זַּֿ דÚה? ַָװֿ¡ דÚה? ֲה ָוׁו דהֿ? ַׂ ֽÞ ÝÊה ?ׂוַ?? ַ׃Ê ˜ו ָÞ?ו דֿׁד ֿז׃Ê הַֿׁהֿ¡ ָװהזהֿ.",ּזּׁ ַזׁזב
68,"ה?ַׂ ֿזבÊוַ ָו הוַה ˜ֿׁה ַ׃ַׁׁ ֿזבÊ? ַדׁ? ָֿ?ו? ַ׃Ê. ַדַ ה?ַׂ ֽ˜זדÊ ָו Ýׁ?ָ ַֿֿה דֿׁדװ ָו הÙׁ דה ָ׃?ַׁ ַהֿ˜ ז Þׁ?ָ ָו ױÝׁ ַ׃Ê ז ׃ַָׁ? ַ־בַÞ? ַ׃Ê. ֿׁ׃Ê זÞÊ? ˜ו Ý˜ׁ ד?˜ה?ד ֿב?ב? ַָׁ? ֲה ?ַÝÊוַ?ד¡ ד?Ýוד?ד זַÞÚ?Ê ּזׁ ֿ?ׁ? ַ׃Ê ז ױֿדוַ? ˜ו ֲװ˜ַׁ װֿה Ýׁ?ָ ֽ˜זדÊוַ ָו ַָׁ ד?ֲזֿׁ ָו ˜ב? ַָּׁה הַ׀?ׁ ַ׃Ê.ָו דַה דה ÝÊה ֿׁזÛוַ? ײׁזׁ? ַָׁ? וׁ ˜׃? ַדׁ? הַֿׁ ַ׃Ê ַבַ ַּ׃ז׃ וַ - ?Úה?¡ &nbsp;ַׁ ָ׀?ׁ?ד ˜ו ַּ׃ז׃? ֿׁ ּוַה ַדׁזׂ ַדׁ? ײׁזׁ? ַ׃Ê. ד?ז?הֿ ַּ׃ז׃ וַ ַָ?ֿ ֽÊ? ָו ֿז׃Êַה ז ־ַהזַֿוװַה וד ֿׁזÛ ָז?הֿ. דה ד״דֶהד ˜ו ־זֿד ַֽײׁ ה?׃Êד ה?ה ׂהֿ?ַ? ַֿװÊו ַָװד¡ וׁ Þֿׁ וד ˜ו וֿÝ ־?ׁ ז ־זָ ַָװֿ.",׃ַד וׁ?׃
69,"ֲ־ׁ?ה ַַֿװצ דץֿׁו¡ ַ?ה ַ׃Ê ˜ו ֿ?ׁ הד? ד?ֿׁ.",Ýֿׁׁ?װ ה?ו
70,"ַ? ?ׁ ׂהֿו ֿב¡ ַׂ ׀װÊ Úדׁ ַÝ׃ֿׁו דװז÷ וׁ הֿ ׂדַהו ה?ׂ דז? Êז ַׁ ׃?ֿ ˜ֿׁו¡ ַדַ והזׂ ה?ׁז? ÚװÞ ˜ו ַׂ?הֿו ? ּזַה? ַ׃Ê ַׂ ֿבÊ ָ?ׁזה הׁÝÊו ַ׃Ê.",?זוַה זבÝַה זÊו
71,«ַהֿ? ַָֻÊ ˜ֿׁ ˜ו ַד˜ַה׀?ׁ ַ׃Ê ˜׃? ַָׁ? דֿׁדװ דַָׁׂו ˜הֿ ז ?ׁזׂ װזֿ ָֿזה ַ?ה˜ו ֽÊ? ?˜ בֽÙו ַֽÊַׁדצ ֿה?ַ ַׁ ַׂ ֿ׃Ê ֿוֿ.»,ֲבָׁ ˜ַדז
72,"ד׃?ֽ?ַה ÝÚב? ÊÚױָ ˜דÊׁ? ַֿׁהֿ ז ַ?ה ˜ד? ÊÚױָ דָׁז״ ָו ־זֿ ֲהוַ ה?׃Ê¡ ָב˜ו ַָ?׃Ê? ַׂ ה׃בוַ ֲַֿׂ ַהֿ?װַה? ׃ַ׃ַׁׂ ַָװהֿ ˜ו ַׂ ׂדַה ׁה׃ַה׃ Êַ ָו ַדׁזׂ Êבַװ ˜ֿׁוַהֿ ז ד׃?ֽ?ַה ַׁ ַׂ ָ׃?ַׁ? ַׂ ÚÞַ?ֿ ־זֿ װׁדהֿו ˜ֿׁוַהֿ.",ָׁÊַׁהֿ ַׁ׃ב
73,"ֲֿדוַ¡ ַזב ּזַהוַ ַׁ ַָזּזֿ ַ?ה˜ו ודֿ?ׁ ַׁ ֿז׃Ê הַֿׁהֿ¡ ָוÚÞֿ צ וד ֿׁד?ֲזׁהֿ ז ָÚֿ ַׂ ַ?ה˜ו ֲהוַ הד?Êזַההֿ ?˜ֿ?ׁ ַׁ Êֽדב ˜ההֿ¡ ÊÚָּ ד?˜ההֿ... ֲ־ׁ ״זׁ ד?Êזַה ַָ ˜׃? ׂהֿ? ˜ֿׁ ָֿזה ַ?ה˜ו ÚַװÞַװ ָזֿ¿",בֶז Êזב׃Êז?
74,זה ˜ַׁ? ַָׁ? Êז דװ˜ב ַ׃Ê Ý˜ׁ ה˜ה ˜ו ַָׁ? ָÞ?ו Û?ׁ דד˜ה ַ׃Ê.,דַׁ˜ז׃ ַזׁב?ז׃
75,"ָׁׂÊׁ?ה ־ֿׁדהֿ? ֲה׃Ê ˜ו ב׀Ê ָֿׁה ַׂ בֽÙו ַֽב ַׁ ַָבַÊׁ?ה דÞױזֿ ׂהֿ? Þַׁׁ ֿו?ד¡ ׂ?ַׁ ַ?ה Êהוַ זַÞÚ?Ê ו׃Ê? ַ׃Ê ז ּׂ ַ?ה ודו ַָׂ? Ý˜ׁ ז ַהֿ?װו ַ׃Ê. ַדַ ד? Êזַה?ד ֲה ַׁ ָׁׂÊׁ?ה ֽדַÞÊ ־זֿ ה?ׂ ָ־זַה?ד¡ ַׁ ˜ו ֿׁ ַ?ה ַֽבÊ בֽÙו ַ? ˜זÊַו ָו זּזֿ ד? ֲ?ֿ ז ָו ׃ׁÚÊ ?˜ ׁז?ַ הַֿ?ֿ ד? װזֿ ז וׁׂ ַׁׂװ Êבַװ? ּֿ? ַׁ הַֿֿׁ.",ֲׁÊזׁ װזהוַזׁ
76,ֿׁ־Êַה װÚׁ? ו׃Êהֿ ˜ו ׂד?ה ָׁ והו? ֲ׃דַה ד?הז?׃ֿ. דַ ֲהוַ ַׁ Þ״Ú ד?˜ה?ד ז ַׂ ֲהוַ ˜ַÛ׀ ד?׃ַׂ?ד ָב˜ו Êו? ָזֿה ־זֿ ַׁ ָׁ ֲה ָֻÊ ˜ה?ד.,ַָּׁה ־ב?ב ַָּׁה
77,ַָ?ֿ ׂ?ַֿ ד״ַבÚו ˜ה?ֿ Êַ ַָֿה?ֿ ˜ו ו? הד?ַֿה?ֿ.,װַׁב ֿז דזהÊ׃˜?ז
78,ׁזַׂהו ?˜ ˜ַׁ ה?˜ ַהַּד ֿו?ֿ ז ׃ ַׂ ַהַּד ַֿֿה ?˜ ˜ַׁ ־זָ בָ־הֿ ָׂה?ֿ ז װַוֿ בָ־הֿ ֿ?ַׁה ַָװ?ֿ.,ֿ?ב ˜ַׁה?
79,ÚַװÞ װֿה ֲ׃ַה ַ׃Ê. ָ־װ ֿװזַׁ ?ַÝÊה ˜׃? ַ׃Ê ˜ו ֿׁ˜Êַה ˜הֿ.,ָׁÊַׁהֿ ַׁ׃ב
80,"דַההֿ ֲ׃דַה ַָװ¡ ?ַ ַָ ־זׁװ?ֿ ז ׁזׂ ?ַ ַָ  דַו ז װָ¡ ַָ וׁ ֿז הד? Êזַה.",ז?ב?ַד װ˜׃?ׁ
81,"ַׁ ַָׂ?¡ Þַהזה הַֿװÊו ַָװֿ¡ ˜זֿ˜ַה וד ָו ָ?Þַהזה? ־ז ד??ׁהֿ ז ׂדַה? ˜ו ָׁׂ װֿהֿ¡ דַֿׁה זÙ?Ýוװהַ׃ ז ֿׁ׃Ê˜ַׁ ה־זַוהֿ ָזֿ.",ַÝבַ״זה
82,"ַו? ָ?דַַׁה? ַׁ ˜ו ֿׁ?ׁ Êױד?ד ?ׁ? וַ? ֿװזַׁ װֿו ַהֿ ַָ הÞב Þזב ַׂ ˜Êַָ ׃Þז״צ ֲבָׁ˜ַדז ˜ו וד?װו ־זֿד ַׁ Úד?Þַ ÊֽÊ Êַֻ?ׁ Þַׁׁ ַֿֿו¡ Êװז?Þ ד? ˜הד:«ַָזׁ ˜ה¡ ?ׂ? ˜ו ַׂ ֿ׃Ê ַֿֿהװ ַָׁ? ַה׃ַה ַׂ ודו ׃־Ê Êׁ ַ׃Ê¡ ֿׁ׃Ê ודַה ?ׂ? ַ׃Ê ˜ו ֲה ַׁ הד?־זַוֿ.»",ַׁז?ה ֿ?ז?ֿ ?ַבזד
83,ױַֿÞÊ ַזב?ה Ýױב ַׂ ˜Êַָ ־ֿׁ ַ׃Ê.,Êזדַ׃ ּÝׁ׃זה
84,"ַָׁ? ה?ו ַ? ˜ו ?˜ ַָׁ ÝÊו:«ַ?ה ׂהֿ? ָזֿ¿ ַָװֿ¡ ׃ ?˜ ַָׁ ֿ?ׁ!» ז ַָׁ? ַָףַׁה׃ַהװ ˜ו ַׁ ÝׁױÊ ׂהֿ? ַָׁוַ ז ַָׁוַ ז Êַ ַָֿ ָו ?˜ װ˜ב ָו ַז ?װ˜װ װזֿ¡ Þַֿׁ ַ׃Ê ָז?ֿ:«ֲׁ?¡ ֲׁ?¡ ָו דה ֿו?ֿװ. ַ?ה ׂהֿ? ַׁ ־זַוד ׁÝÊ ז ֿׁ׃Ê ָו ודַה װ˜ב ־זַוד ׂ?׃Ê.»¡ ׂהֿ? ?ׂ ֿ?ׁ? ַ׃Ê. ַָףׁ ַה׃ַהצ ה?ו¡ ָו ׃ׁהזװÊװ ÚװÞ ד? זֿׁׂ¡ ַז Ýֿׁ? ַ׃Ê ˜ו ָׁ ה?ַׂ Ê־ֿ?ׁ˜ההֿו ? ־ז?װ ָו וֿÝ? דַזַׁ?? ?ׁו ד? װזֿ. ָו ÝÊו ה?ו¡ וׁַו ַה׃ַה? ה?ה ˜הֿ¡ ָו ַָףׁ ַה׃ַה ָֿב ־זַוֿ װֿ¡ ָו ׁזֽ? Ýב׃Ý? ˜ו הדַ?הֿו ? דֽׁבו ? זַבַÊׁ Ê˜ַדב ָװׁ? ַ׃Ê.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
85,ַׁ Êדַד װָ ַָׁ? ֿ?ֿה ־זׁװ?ֿ ׁ?ו ˜ה? ב׀Ê ֿ?ֿה ׃Êַׁו וַ ַׁ ַׂ ֿ׃Ê ־זַו? ַֿֿ!,ז?ב?ַד װ˜׃?ׁ
86,"ַהֿ?װו ב?ֿ Êהוַ ָו ַֿׁהֿו ֲה ׂ?ַה ד? ׁ׃ַהֿ¡ זב? ׃־הַה הַָוהַּׁ ָו ודו װהזהֿַה ֲ׃?ָ ד? ׁ׃ַהֿ.",װַׁב ֿז דזהÊ׃˜?ז
87,"ֲהַו ˜ו ÚװÞ Êזַׁ ד?־זַהֿ¡ ָוַׁוװ ַד הו! וׁהֿ ַׁו? ׁהװ?ָ. ֲהַו ˜ו Êזַׁ ׂ?ׁ ׃Êׁו ַָבוַ?װ הַו ד?ֿוֿ¡ Êד˜?ה ˜ה! וׁהֿ Ê?Û הוַהװ ַּה˜ַו. ֲהַו ˜ו ַָ Êז ׃־ה ֲÛַׂ ˜הֿ¡ ָֿז ַ?דַה ֲזׁ! ֽÊ? ַׁ ֲזַ? ַז ִׁ?ַ? װ?ׁ?הÊ ַׁ ֿׁוד˜זָֿ¡ דַההֿ ַָֿ װׁ״ו ˜ו ָז׃Êַה? ַׁ.",ַָּׁה ־ב?ב ַָּׁה
88,ַבדַ׃ ַׁ ּׂ ֿׁ ÞÚׁ ׂד?ה הד? Êזַה ?ַÝÊ ז ֽÞַ?Þ ַׁ ּׂ ֿׁ ַÚדַÞ Ý˜ׁ הד? Êזַה ˜װÝ ˜ֿׁ.,דַׁ˜ Êזַ?ה
89,"Úדב? ַׁ ˜ַװÊ?ֿ¡ ÚַֿÊ? ֿׁז ־זַו?ֿ ˜ֿׁ. ÚַֿÊ? ַׁ ˜ַװÊ?ֿ¡ ַ־בַÞ? ֿׁז ־זַו?ֿ ˜ֿׁ. ַ־בַÞ? ַׁ ˜ַװÊ?ֿ¡ ׃ׁהזװÊ? ֿׁז ־זַו?ֿ ˜ֿׁ.",Ýַׁה׃זַ זבÊׁ
90,דה ד־ַבÝ דַׁ׃ד ׁ־ּׁ Êװ??Úּהַׂו ו׃Êד. ַָׁ? ַה׃ַה ַָ?ֿ והַד Êזבֿ Úַַֿׁׂ? ˜ֿׁ הו זÞÊ? ˜ו ַׂ ַ?ה ֿה?ַ ד?ׁזֿ.,װַׁב ֿז דזהÊ׃˜?ז
91,"˜׃ַה? ˜ו װוַדÊ הַֿׁהֿ¡ וד?װו Ýב׃Ýו ַ? ַָׁ? Êזּ?ו ֲה ד? ?ַָהֿ.",ֲבָׁ ˜ַדז
92,"Úזַד¡ ֻׁזÊדהַֿה ַׁ דֽÊׁד ד?ַֿׁהֿ ז ־זַױ¡ ַֿהװדהַֿה ַׁ",ַÝבַ״זה
93,"הזÚ ֿז׃Ê?¡ ׃ׁװדו דוד דÚהַ ַָׁ? ׁזַה ֿׁדַהַׁה ז ַבָÊו ודו דÊ־ױױַה? ַ׃Ê ˜ו הו Êהוַ ־זֿ ַׁ זÞÝ ˜ד˜ ָו ׁװֿ ָ?דַַׁה ד? ˜ההֿ¡ ָב˜ו דÚÊÞֿהֿ ׁװֿ ?˜ ָ?דַׁ¡ דזּ ˜ז˜? ד? ֲÝׁ?הֿ Êַ ˜׃ַה? ˜ו ַָ ׂהֿ? ודַה ?˜ הÝׁ Êדַ׃ ַֿׁהֿ¡ ַָ ־זֿ ודַׁו ˜הֿ ז Ýַ?ֿו ָ־װֿ. ַ?ה Êַֻ?ׁ ׂדַה? ָ?װÊׁ ַׂ ודו דװוזֿ ַ׃Ê ˜ו ָ?דַׁ ָׁ ד׃הֿ Êַֻ?ׁ ׀ַׁ? Ê˜?ו ֿׂו ַָװֿ.Úבד¡ ׂװ˜¡ הז?׃הֿו¡ ˜ַׁÝׁדַ¡ ׁ??׃¡ דֿ?ׁ ˜ַׁ˜הַה ז ׃ַ?ׁ ֿׁדַהַׁה)",ַׁז?ה ֿ?ז?ֿ ?ַבזד
94,וׁַו ָÊזַה?ד ָÚֿ ַׂ װ˜׃Ê בָ־הֿ ָׂה?ד װַּÚ ו׃Ê?ד.,ֲַָׁוַד ב?ה˜בה
95,דה ַׂ הה ־ז?װ ׃־ה ד?ז?ד. ַָװֿ ˜ו ֿ?ַׁה ַׂ ההוַ?װַה ָז?הֿ.,ָׁÊזבÊ ָׁװÊ
96,"דַ ֿׁ ˜Êַָוַ ַָ ־ֿׁדהַֿה ׃־ה ד?ז??ד ז ֿׁ ׂהֿ? ׁזַׂהו ַָ ָ?־ַֿׁה... ָÚײ? ַׂ ˜Êַָוַ ַׁ ÝÞ״ ַָ?ֿ װ?ֿ¡ ָׁ־? ֿ?ׁ ַׁ ַָ?ֿ ?˜דׁÊָו ָבÚ?ֿ ז ÝÞ״ ָÚײ? ˜Êָ הַֿׁ ו׃Ê ˜ו ַָ?ֿ ־זָ ּז?ֿ ז וײד ˜ֿׁ.",Ýַׁה׃?׃ ָ?˜ה
97,"ֿׁ ּוַה ׀וה¡ דַ ַׁזַֽ? ַּֿ ַׂ ּ׃ד ז ֲַֿׂ ַׂ Þַהזה ז Ú׃ׁÊ ז ַײ״ַָׁ ו׃Ê?ד. ָהַַָׁ?ה ֿׁ ׂד?ה ד׃ׁÊ? זּזֿ הַֿֿׁ ˜ו ַָ ֲהו ׀וה? זַבַ ז ֻׁדׁ ֿׁ בֽÙו ַ? Ýׁ־הֿו ֿׁ ־זֿ ד? ?ַָֿ ַָָׁׁ? ˜הֿ.",ֲׁÊזׁ װזהוַזׁ
98,"ׂ?ַׁ ד?ַֿה?ֿ ˜ו ־ׁ?ֿו װֿו ַ?ֿ ַׂ ׃?ׁÊצ ַָ״ב? ˜ו ַׂ ַֿׁהצ ־זֿ ?ַÝÊו ַ?ֿ הו ָו ?ׂוַ? Ýַה? דֻבצ הÞׁו ז ״בַ ָב˜ו ָו ־זהצ ַׁהָוַ¡ זה ־זהצ ָׁרו?צ ָ? Ú?ָ ז ַֿÛ¡ ?Úה? ־זה ד׃?ֽ!",Úוֿ ּֿ?ֿ
99,"ָ?װÊׁ דֿׁד ÚבַÞו הַֿה? ָו ֲַֿׂ? הַֿׁהֿ¡ זה ֲַֿׂ? ד׃Êבׂד ז ֿׁ ָׁ ?ׁהֿו ? ד׃ֶזב?Ê ַ׃Ê ז ָ?װÊׁ דֿׁד ַׂ ד׃ֶזב?Ê זַודו ַֿׁהֿ.",ׂ?דזהֿ Ýׁז?ֿ
100,"ׂהֿ? ׃ֿׁ ז ˜׃ַבÊ ַָׁ ׁזׂדׁו ַָÚֻ ד?װזֿ Êַ ֲַֿׂ?וַ? דזּזֿ הַ?ׂ װדֿׁו װזהֿ¡ ַדַ ׃ ַׂ ?זׁװ ׃ב״ו Û?ׁדהÊÙׁו הÙַד ַ׃Êַָֿֿ? Þֿׁ ז ַׁׂװ ֲהוַ ֿזַָׁו ֿׁ˜ ד? װזֿ ז ַוד?Ê ֲהוַ ֿׁ ׂהֿ? ַָׁ? דֿׁד ׁזװה ד?װזֿ.",דַה׃ ַװָׁׁ
101,"ֿׁ ״ָ?ÚÊ Þַהזה? ה?׃Ê ˜ו ֲֿד? ַׁ ָו ֿז׃ÊַֿװÊה ָװׁ?Ê דזÙÝ ˜הֿ¡ ז ַׁ Êַ˜הזה ָׁ ׁז? ׂד?ה ÚװÞ? זּזֿ ַֿװÊו¡ דָׁז״ ָו Þַהזה ״ָ?Ú? הָזֿו¡ ָב˜ו ָו ַ?ה ֿב?ב ָזֿו ˜ו ֲֿד?ַה ָו ָÞַ ַ?דַה ַֿװÊוַהֿ.",Ýֶזֿזׁ ַֿ׃Êַ?ז׃˜?
102,"?זהַה?ַה[ַָ׃Êַה] ָו ֿב?ב Êזַהַ??װַה ֿׁ ׁז?ַׁז?? ד׃ÊÞ?ד ַָ ֿ?זֲ׃ַ?? ָו ַּ? Êז׃ב ָו ֿÝַÚ ־זַֿ־Êוַׁהו? ַה˜ַׁ ז זַ׃ ַׁה? ֿׁ ַה׃ַה ַדׁזׂ?¡ Êזַה׃Êהֿ ָו ַ?ה ַָזׁ ָׁ׃הֿ ˜ו ּזוׁ Ýײ?בÊrךte) ַָׁ? ?˜ ַה׃ַה ֲה ַ׃Ê ˜ו װזׁדהֿ?וַ?װ ַׁ ד׃ֶזבַהו ָׁׂ?הֿ ָו ַּ? ֲה˜ו ָוז׃?בו? ֲהוַ ָׁׂ?ֿו װזֿ.",ׁזבז ד?
103,"ַ?ה דזײזÚ ַÛבָ דזֿׁ Êזּו Þַׁׁ ׁÝÊו ˜ו ׃ו ַהÞבַָ Úדֿו? Ý˜ׁ? ָװׁ¡ ַ?ֿו? דֽזׁ?Ê ַה׃ַה ַׁ Êוֿ?ֿ ˜ֿׁו ַ׃Ê. ַזב¡ ˜זׁה?˜ הװַה ַֿֿ ˜ו ׂד?ה ֲה דׁ˜ׂ? ה?׃Ê ˜ו ודו? ַַּׁד ֲ׃דַה?¡ ָו ֿזׁװ ד?ֿׁהֿ. ָÚֿ ַֿׁז?ה ׁזװה ˜ֿׁ ˜ו דַ ˜ַהזה ׂהּ?ׁו? ֽ?ַÊ ה?׃Ê?ד¡ ָב˜ו דַההֿ ׃ַ?ׁ דזּזַֿÊ¡ ַׂ Ê˜ַדב ַףװ˜ַב ֿ?ׁ ֽ?ַÊ ָו זּזֿ ֲדֿוַ?ד. ׃זד¡ Ýׁז?ֿ הװַה ַֿֿ ˜ו ַַָָׁ ־ַהו? ־זֿדַה ה?׃Ê?ד÷ ָו ַ?ה דÚהַ ˜ו ָ?װÊׁ ׁÝÊַׁ דַ ÊַָÚ ה?ׁזוַ? ־ַּׁ ַׂ ֲַו? דַ׃Ê. װ˜? ה?׃Ê ˜ו ֲׁÊזׁ װזהוַזׁ ֿׁ ַ?ה ַהÞבַָ Ý˜ׁ?¡ הÞװ? ַָָׁׁ ַָ Ýׁז?ֿ ַֿװÊ זב? וׁׂ ָו Êֳֻ?ׁ ַז ַ׀Úַה הװֿ¡ ׂ?ַׁ װזהוַזׁ דֿÊוַ ?װ ַׂ Êזבֿ Ýׁז?ֿ¡ Ýׁײ ַׁ ָׁ ַ?ה Þַׁׁ ַֿֿו ָזֿ ˜ו ה?ׁזוַ? ׂ?׃Ê װהַ־Ê? ׁÝ? ָׁ דַ ַֽ˜דהֿ זב? דַ ־זֿ ַׁ Ýׁ?ָ ד?ֿו?ד ז Ý˜ׁ ד? ˜ה?ד ־זֿדַה ֲַוַהו ÝÚַב?Êוַ?דַה ַׁ ָׁד?ׂ?ה?ד.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
104,"ׁזֽ ֲֿד? הַד?ַׁ׃Ê¡ ַדַ ַׁזַֽ ױַבַֽה הַד?ַׁ ז ַבו? ו׃Êהֿ.",׃Þַׁ״
105,ֲַו? Êדַד Ú?ַׁ ַׂ ־״ׁ - ?ַ ֿבדװÛזב? דַֿד ָו ֲה - ־״ׁ? ָׁׂÊׁ ַׂ ודו ־״ׁוַ?? ַ׃Ê ˜ו דַ ַׁ Êוֿ?ֿ ד?˜ההֿ. ֽׁÝ דה ַ?ה ה?׃Ê ˜ו דַ ֿׁ ּוַה? ׂהֿ? ד?˜ה?ד ˜ו ֲ˜הֿו ַׂ ־״ׁ ה?׃Ê. דֻבַ ˜ַדבַ ׁזװה ַ׃Ê ˜ו ׁד װֿה ׂד?ה ד?Êזַהֿ ?ַדֿוַ? ָ׃?ַׁ וזבהַ˜? ַָׁ? Êדַד? ˜ׁו ׂד?ה ַֿװÊו ַָװֿ. ֿׁ ָ׃?ַׁ? ַׂ װוׁוַ? ָׁׂ ַÝַֿׁ ֿׁ ׂדַה וַ? דÚ?ה? ַׂ װַָהו ׁזׂ ַָ?ֿ ַׂ ׁÝÊזֲדֿ ֿׁ ָׁ־? ַׂ הַֽ?ווַ? װוׁ ָׁו?ׂהֿ. זה ַָ ַ?ה ־״ׁ דזַּו ו׃Êהֿ ˜ו דזֿׁ ֽדבו Þַׁׁ ?ׁהֿ ז ַֽÊדַב ֲה וד ˜ד ה?׃Ê÷ ז ַָ?ֿ ֿׁ דזÞÚ ֿׁ װֿה ַׂ ַּֿו ז ־?ַַָה ֽÊדַ ָו ֿז ״ׁÝ ֲה הַו ˜ֿׁ ז דזַÙָ ָזֿ. ֿ?ֿווַ? זהַזה? ו׃Êהֿ ˜ו ַָ?ֿ דַׁÞָװַה ַָװ?ד  ז ַׂ ֲהוַ ָÊׁ׃?ד. ַדַ ד׃ַבו ַ?הַּ׃Ê ˜ו ָו הÙׁ ד?ׁ׃ֿ דַ ודו ?ׂ ַׁ ַׂ דהÙׁ Êׁ׃ ד?ָ?ה?ד.,בַׁ׃ ַ׃זהֿ׃ה
106,"׃ׁהזװÊ ־זֿ ַׁ ֿׁ ˜הÊׁב ־ז?װ ָ?ׁ¡ זׁהו ֿ?ׁ? ַ?ה˜ַׁ ַׁ ־זַוֿ ˜ֿׁ.",ּ˜ זבװ
107,׃ׁ ?ׁ? ַֿׁ?˜ַב ָזֿה ַָבַÊׁ?ה ֽֿ ֿ?זַה? ַ׃Ê.,?זוַה זבÝַה זÊו
108,דה ֿז׃Ê ַֿׁד ÝÞ?ׁ ׂהֿ? ˜הד[...]זב? ַָ זב Ýַׁזַה.,ַָבז ?˜ַ׃ז
109,"ֲה˜׃ ˜ו ַד?ֿ ָו ?ׁזׂ? ֿׁ ׃Ê?ׂו ַ? ַׁ הַֿֿׁ ?ַ ֲװ˜ַַׁ ֿׁ ַֽב װ˜׃Ê ַ׃Ê¡ ד? ־זַוֿ וׁ ו ָ?װÊׁ װ?זו ? ׃Ê?ׂװ ֿ?ַׁה ַׁ ָו װÝÊ? זַַֿֿׁ.",Ýֿׁׁ?װ ה?ו
